Date,Open,High,Low,Close*,Adj Close**,Volume
06-Oct-22,441.4,468.6,441.3,454.7,454.7,207
05-Oct-22,434,437.6,421.2,436.6,436.6,207
04-Oct-22,436,448,426.2,434,434,298
03-Oct-22,437.7,442.3,421.3,426,426,404
30-Sep-22,418.7,429.7,412.5,422.5,422.5,370
29-Sep-22,431.9,432.4,402.8,410.9,410.9,593
28-Sep-22,443.7,451,420.1,432.8,432.8,281
27-Sep-22,426.1,448.5,422,429.3,429.3,367
26-Sep-22,432.7,443.9,410.7,410.8,410.8,446
23-Sep-22,451.8,455,430.1,435,435,552
22-Sep-22,489.9,489.9,460,460.2,460.2,362
21-Sep-22,521.7,522.2,492.1,496,496,295
20-Sep-22,503.6,527,502,515.7,515.7,334
19-Sep-22,479.1,486.4,461.4,482.2,482.2,173
16-Sep-22,488.9,488.9,469.5,481.2,481.2,242
15-Sep-22,499,499,482,483.5,483.5,335
14-Sep-22,549.7,549.7,511,511,511,40
13-Sep-22,550,567,548,560,560,194
12-Sep-22,514.7,554.9,511,554.9,554.9,76
09-Sep-22,511.9,519.9,504.7,509,509,54
08-Sep-22,500.9,514.9,499,513.4,513.4,101
07-Sep-22,490,509,485.1,505.5,505.5,85
06-Sep-22,492.2,496.3,485,490,490,83
05-Sep-22,-,-,-,-,-,-
02-Sep-22,492.4,499,484,493.8,493.8,85
01-Sep-22,514.4,517.7,489,499.7,499.7,134
31-Aug-22,500.2,516.5,500.2,509,509,193
30-Aug-22,503.7,514,495.2,504.8,504.8,265
29-Aug-22,523.4,524.5,509.8,516,516,154
26-Aug-22,520,549,511.8,523.6,523.6,157
25-Aug-22,495.4,529.9,495.2,520,520,182
24-Aug-22,522,529.4,490,495.4,495.4,313
23-Aug-22,504.6,530,503.2,516,516,246
22-Aug-22,514.3,516.6,500,500,500,280
19-Aug-22,558.9,558.9,516.6,520,520,392
18-Aug-22,595.9,596.2,560,565.5,565.5,251
17-Aug-22,592.5,609.7,588,598.4,598.4,259
16-Aug-22,581.8,598.3,577.8,596.1,596.1,213
15-Aug-22,590.1,604.7,576.6,588.9,588.9,218
12-Aug-22,602.7,611.4,583.8,588.7,588.7,219
11-Aug-22,621.7,635.6,577.1,595.6,595.6,647
10-Aug-22,573,601.8,573,601.8,601.8,487
09-Aug-22,528.5,565,528.4,552.8,552.8,376
08-Aug-22,489,528.2,483.2,519.3,519.3,398
05-Aug-22,501.1,518.5,473.6,479.2,479.2,282
04-Aug-22,491,502,470.6,500,500,372
03-Aug-22,521,521.3,483,493.2,493.2,362
02-Aug-22,541,541,520.4,521.2,521.2,227
01-Aug-22,529.8,545.2,514.1,534.2,534.2,351
29-Jul-22,534.6,535.1,523.1,527.1,527.1,307
28-Jul-22,555.2,559.2,531,536.7,536.7,371
27-Jul-22,549,561.6,542,555.2,555.2,201
26-Jul-22,565.3,574.5,531.2,556.6,556.6,374
25-Jul-22,583,583,554.3,572.2,572.2,280
22-Jul-22,617,617,576.2,585.3,585.3,256
21-Jul-22,623.8,630,599.4,623.2,623.2,243
20-Jul-22,648.1,648.5,623.1,631.6,631.6,127
19-Jul-22,642.1,648.7,628.2,646.3,646.3,147
18-Jul-22,655,659.9,626.2,640.8,640.8,176
15-Jul-22,655,682,655,682,682,187
14-Jul-22,640,645.7,635,640,640,50
13-Jul-22,650,660,643.5,652,652,65
12-Jul-22,656.6,656.6,643,645,645,33
11-Jul-22,660,670,640.3,661.1,661.1,34
08-Jul-22,666.1,677.5,650,659,659,34
07-Jul-22,640,672,640,668,668,59
06-Jul-22,650,650,610.3,635,635,80
05-Jul-22,654,654,626.6,640,640,63
04-Jul-22,-,-,-,-,-,-
01-Jul-22,660,682.6,650,657,657,118
30-Jun-22,635,670,629.1,663.3,663.3,212
29-Jun-22,628,642.5,624.2,633.6,633.6,195
28-Jun-22,602.8,630.5,602.5,617.6,617.6,164
27-Jun-22,603.1,617.5,603.1,611,611,94
24-Jun-22,622,625,608.5,608.6,608.6,145
23-Jun-22,610.7,623,591.1,617,617,201
22-Jun-22,628.8,630.1,603.3,611.6,611.6,285
21-Jun-22,591.8,630.1,591.2,610.1,610.1,422
20-Jun-22,-,-,-,-,-,-
17-Jun-22,574.5,591.8,566.6,581.1,581.1,250
16-Jun-22,560.1,578.9,556,569,569,215
15-Jun-22,546.7,568.4,530.8,563.5,563.5,383
14-Jun-22,519.3,552.7,518.5,538,538,217
13-Jun-22,549.6,554.6,517,528,528,191
10-Jun-22,555.8,564.5,550,555.9,555.9,155
09-Jun-22,570,582,558.1,568.3,568.3,177
08-Jun-22,591.4,592,566.1,573,573,267
07-Jun-22,601.1,610.9,585.4,596.8,596.8,211
06-Jun-22,634.7,634.7,589,600.3,600.3,188
03-Jun-22,605,630,595.6,623.3,623.3,296
02-Jun-22,600.8,624,594,598.5,598.5,340
01-Jun-22,644.8,644.8,604.5,608.6,608.6,420
31-May-22,698.8,699.2,649.8,653.5,653.5,270
30-May-22,-,-,-,-,-,-
27-May-22,698.7,715,670,695.1,695.1,263
26-May-22,670.9,690,659.1,683,683,238
25-May-22,659.5,665,647.8,651.8,651.8,166
24-May-22,644.5,672,636.3,660,660,153
23-May-22,670.1,675,640.6,651.9,651.9,193
20-May-22,675,690.5,655,667.3,667.3,153
19-May-22,728.5,728.5,690.5,690.5,690.5,243
18-May-22,778.9,778.9,739,739.5,739.5,196
17-May-22,804.5,812.2,775.5,788,788,133
16-May-22,772.2,792,752.4,787,787,170
13-May-22,985,985,920,920,920,211
12-May-22,"1,024.90","1,024.90","1,000.00","1,004.00","1,004.00",43
11-May-22,"1,011.00","1,025.00","1,007.50","1,007.50","1,007.50",99
10-May-22,"1,008.00","1,025.00","1,008.00","1,022.00","1,022.00",68
09-May-22,"1,000.10","1,015.00",975,"1,009.00","1,009.00",89
06-May-22,990,"1,005.00",985,"1,000.10","1,000.10",147
05-May-22,"1,010.00","1,033.40",993.8,"1,020.00","1,020.00",131
04-May-22,"1,021.60","1,025.50",980,"1,010.00","1,010.00",144
03-May-22,"1,036.00","1,045.00","1,022.00","1,039.50","1,039.50",103
02-May-22,"1,033.90","1,054.00","1,025.00","1,034.70","1,034.70",91
29-Apr-22,"1,025.00","1,047.40","1,023.00","1,039.70","1,039.70",181
28-Apr-22,"1,044.70","1,045.90","1,020.00","1,044.80","1,044.80",81
27-Apr-22,"1,036.30","1,062.80","1,026.10","1,052.40","1,052.40",190
26-Apr-22,"1,009.00","1,049.40","1,008.00","1,034.80","1,034.80",175
25-Apr-22,980.2,"1,017.30",945.6,"1,015.00","1,015.00",149
22-Apr-22,"1,021.10","1,029.90","1,000.00","1,002.60","1,002.60",183
21-Apr-22,"1,005.10","1,041.40",989.8,"1,025.00","1,025.00",202
20-Apr-22,960,995.6,945.7,995.6,995.6,249
19-Apr-22,945.4,951.5,920.3,938.6,938.6,156
18-Apr-22,887.9,924.2,871.7,923.9,923.9,187
14-Apr-22,880.3,904.8,862.1,889,889,160
13-Apr-22,876.6,902.5,844.8,883.7,883.7,177
12-Apr-22,862,890,829.3,874.2,874.2,248
11-Apr-22,971.1,992.6,870,886.3,886.3,229
08-Apr-22,891,949.9,890,949.9,949.9,242
07-Apr-22,864.9,896.7,846.7,892.9,892.9,349
06-Apr-22,925,925,881.4,881.4,881.4,174
05-Apr-22,973.9,977.8,935,938.4,938.4,129
04-Apr-22,965,993.3,945.2,966.5,966.5,121
01-Apr-22,955.2,984.8,929.5,964.9,964.9,320
31-Mar-22,"1,012.70","1,043.00",945,965.3,965.3,285
30-Mar-22,"1,075.00","1,084.90",997,"1,001.70","1,001.70",184
29-Mar-22,993.8,"1,055.00",993.8,"1,054.00","1,054.00",158
28-Mar-22,986,"1,001.00",977.8,999.5,999.5,71
25-Mar-22,"1,016.20","1,022.00",974.8,"1,008.00","1,008.00",250
24-Mar-22,"1,022.40","1,059.90","1,003.40","1,020.00","1,020.00",239
23-Mar-22,"1,085.20","1,089.80","1,054.30","1,054.30","1,054.30",110
22-Mar-22,"1,100.00","1,130.00","1,042.30","1,111.30","1,111.30",322
21-Mar-22,"1,201.30","1,229.00","1,128.30","1,128.30","1,128.30",127
18-Mar-22,"1,223.40","1,246.00","1,173.50","1,185.30","1,185.30",181
17-Mar-22,"1,152.00","1,207.00","1,150.00","1,207.00","1,207.00",236
16-Mar-22,"1,201.00","1,201.00","1,125.00","1,150.00","1,150.00",236
15-Mar-22,"1,420.00","1,420.00","1,420.00","1,420.00","1,420.00",213
14-Mar-22,"1,348.00","1,430.00","1,348.00","1,410.00","1,410.00",33
11-Mar-22,"1,370.00","1,420.00","1,310.00","1,410.00","1,410.00",23
10-Mar-22,"1,355.00","1,382.00","1,344.00","1,348.50","1,348.50",39
09-Mar-22,"1,350.60","1,377.10","1,335.90","1,350.50","1,350.50",42
08-Mar-22,"1,411.00","1,425.00","1,385.00","1,386.40","1,386.40",55
07-Mar-22,"1,441.00","1,460.00","1,441.00","1,456.10","1,456.10",50
04-Mar-22,"1,477.40","1,477.40","1,396.00","1,441.00","1,441.00",79
03-Mar-22,"1,439.50","1,464.40","1,438.00","1,464.40","1,464.40",138
02-Mar-22,"1,395.00","1,433.40","1,395.00","1,418.70","1,418.70",128
01-Mar-22,"1,349.00","1,379.50","1,349.00","1,373.00","1,373.00",150
28-Feb-22,"1,310.00","1,341.00","1,309.50","1,336.70","1,336.70",136
25-Feb-22,"1,319.90","1,331.10","1,295.00","1,312.40","1,312.40",215
24-Feb-22,"1,277.70","1,314.50","1,260.00","1,312.00","1,312.00",203
23-Feb-22,"1,252.10","1,277.00","1,242.70","1,277.00","1,277.00",201
22-Feb-22,"1,265.00","1,293.80","1,241.60","1,247.00","1,247.00",268
18-Feb-22,"1,275.00","1,319.90","1,261.00","1,270.00","1,270.00",249
17-Feb-22,"1,301.00","1,316.10","1,290.40","1,290.40","1,290.40",285
16-Feb-22,"1,313.70","1,336.00","1,285.00","1,320.40","1,320.40",432
15-Feb-22,"1,283.50","1,291.00","1,279.80","1,291.00","1,291.00",134
14-Feb-22,"1,207.90","1,246.00","1,202.00","1,246.00","1,246.00",221
11-Feb-22,"1,294.90","1,294.90","1,204.90","1,216.00","1,216.00",695
10-Feb-22,"1,249.90","1,249.90","1,249.90","1,249.90","1,249.90",129
09-Feb-22,"1,204.90","1,204.90","1,204.90","1,204.90","1,204.90",143
08-Feb-22,"1,159.90","1,159.90","1,159.90","1,159.90","1,159.90",69
07-Feb-22,"1,114.90","1,114.90","1,114.90","1,114.90","1,114.90",95
04-Feb-22,"1,069.90","1,069.90","1,069.90","1,069.90","1,069.90",57
03-Feb-22,"1,019.00","1,024.90","1,017.50","1,024.90","1,024.90",149
02-Feb-22,911.9,979.9,900.9,979.9,979.9,281
01-Feb-22,962.8,962.9,934.9,934.9,934.9,297
31-Jan-22,"1,049.90","1,053.70",979.9,979.9,979.9,244
28-Jan-22,"1,001.10","1,024.90",984.1,"1,024.90","1,024.90",301
27-Jan-22,963.7,"1,035.80",963.7,994.9,994.9,999
26-Jan-22,"1,008.70","1,008.70","1,008.70","1,008.70","1,008.70",79
25-Jan-22,"1,053.70","1,053.70","1,053.70","1,053.70","1,053.70",49
24-Jan-22,"1,098.70","1,098.70","1,098.70","1,098.70","1,098.70",85
21-Jan-22,"1,179.80","1,179.80","1,143.70","1,143.70","1,143.70",245
20-Jan-22,"1,208.20","1,233.70","1,188.70","1,188.70","1,188.70",307
19-Jan-22,"1,295.30","1,311.50","1,233.70","1,233.70","1,233.70",364
18-Jan-22,"1,279.70","1,286.00","1,278.70","1,278.70","1,278.70",280
14-Jan-22,"1,270.00","1,289.00","1,210.00","1,237.10","1,237.10",242
13-Jan-22,"1,244.70","1,244.70","1,217.00","1,229.10","1,229.10",84
12-Jan-22,"1,219.20","1,230.00","1,200.00","1,212.00","1,212.00",88
11-Jan-22,"1,161.00","1,205.00","1,155.00","1,204.90","1,204.90",62
10-Jan-22,"1,196.80","1,196.80","1,158.00","1,160.00","1,160.00",39
07-Jan-22,"1,199.00","1,199.00","1,174.00","1,188.00","1,188.00",41
06-Jan-22,"1,175.00","1,191.40","1,154.00","1,191.40","1,191.40",65
05-Jan-22,"1,139.70","1,162.80","1,139.70","1,159.50","1,159.50",77
04-Jan-22,"1,107.20","1,141.00","1,107.10","1,133.00","1,133.00",92
03-Jan-22,"1,131.00","1,131.00","1,109.10","1,112.00","1,112.00",99